parent,child
R02,A160400
R02,A160500
R02,A160600
R02,A160700
R02,A160800
R02,A160900
R02,A161000
R02,A161100
R02,A161200
R02,A161300
R02,A161400
R02,A161500
R02,A161600
R02,A161700
R02,A161800
R02,A161900
R02,A162000
R02,A162100
R02,A162200
R02,A162300
R02,A162400
R02,A162500
R02,A162600
R02,A162700
R02,A162800
R02,A162900
R02,A163000
R02,A163100
R02,A163200
R02,A163300
R02,A163400
R02,A163500
R02,A163600
R02,A163700
R02,A163800
R02,A163900
R02,A164000
R02,A164100
R02,A164200
R02,A164300
R02,A164400
R02,A164500
R02,A164600
R02,A164700
R02,A164800
R02,A164900
R02,A165000
R02,A165100
R02,A165200
R02,A165300
R02,A165400
R02,A165500
R02,A165600
R02,A165700
R02,A165800
R02,A165900
R02,A166000
R02,A166100
R02,A166200
R02,A166300
R02,A166400
R03,A166500
R03,A166600
R03,A166700
R03,A166800
R03,A166900
R03,A167000
R03,A167100
R03,A167200
R03,A167300
R03,A167400
R03,A167500
R03,A167600
R03,A167700
R03,A167800
R03,A167900
R03,A168000
R03,A168100
R03,A168200
R03,A168300
R03,A168400
R03,A168500
R03,A168600
R03,A168700
R03,A168800
R03,A168900
R03,A169000
R03,A169100
R03,A169200
R03,A169300
R03,A169400
R03,A169500
R03,A169600
R03,A169700
R03,A169800
R03,A169900
R03,A170000
R03,A170100
R03,A170200
R03,A170300
R03,A170400
R03,A170500
R03,A170600
R03,A170700
R03,A170800
R03,A170900
R03,A171000
R03,A171100
R03,A171200
R03,A171300
R03,A171400
R03,A171500
R03,A171600
R03,A171700
R03,A171800
R03,A171900
R03,A172000
R03,A172100
R03,A172200
R03,A172300
R03,A172400
R03,A172500
R03,A172600
R03,A172700
R03,A172800
R03,A172900
R03,A173000
R03,A173100
R03,A173200
R03,A173300
R03,A173400
R03,A173500
R03,A173600
R03,A173700
R03,A173800
R03,A173900
R03,A174000
R03,A174100
R03,A174200
R03,A174300
R03,A174400
R03,A174500
R03,A174600
R03,A174700
R03,A174800
R03,A174900
R03,A175000
R03,A175100
R03,A175200
R03,A175300
R03,A175400
R03,A175500
R03,A175600
R03,A175700
R03,A175800
R03,A175900
R03,A176000
R03,A176100
R03,A176200
R03,A176300
R03,A176400
R03,A176500
R03,A176600
R03,A176700
R03,A176800
R03,A176900
R03,A177000
R03,A177100
R03,A177200
R03,A177300
R03,A177400
R03,A177500
R03,A177600
R03,A177700
R03,A177800
R03,A177900
R03,A178000
R03,A178100
R03,A178200
R03,A178300
R03,A178400
R03,A178500
R03,A178600
R03,A178700
R03,A178800
R03,A178900
R03,A179000
R03,A179100
R03,A179200
R03,A179300
R03,A179400
R03,A179500
R03,A179600
R03,A179700
R03,A179800
R03,A179900
R03,A180000
R03,A180100
R03,A180200
R03,A180300
R03,A180400
R03,A180500
R03,A180600
R03,A180700
R03,A180800
R03,A180900
R03,A181000
R03,A181100
R03,A181200
R03,A181300
R03,A181400
R03,A181500
R03,A181600
R03,A181700
R03,A181800
R03,A181900
R03,A182000
R03,A182100
R03,A182200
R03,A182300
R03,A182400
R03,A182500
R03,A182600
R03,A182700
R03,A182800
R03,A182900
R03,A183000
R03,A183100
R03,A183200
R03,A183300
R03,A183400
R03,A183500
R03,A183600
R03,A183700
R03,A183800
R03,A183900
R03,A184000
R03,A184100
R03,A184200
R03,A184300
R03,A184400
R03,A184500
R03,A184600
R03,A184700
R03,A184800
R03,A184900
R03,A185000
R03,A185100
R03,A185200
R03,A185300
R03,A185400
R03,A185500
R03,A185600
R03,A185700
R03,A185800
R03,A185900
R03,A186000
R03,A186100
R03,A186200
R03,A186300
R03,A186400
R03,A186500
R03,A186600
R03,A186700
R03,A186800
R03,A186900
R03,A187000
R03,A187100
R03,A187200
R03,A187300
R03,A187400
R03,A187500
R08,A187600
R03,A187700
R03,A187800
R03,A187900
R03,A188000
R03,A188100
R03,A188200
R03,A188300
R03,A188400
R03,A188500
R03,A188600
R03,A188700
R03,A188800
R03,A188900
R03,A189000
R03,A189100
R03,A189200
R03,A189300
R03,A189400
R03,A189500
R03,A189600
R03,A189700
R04,A189800
R06,A189900
R08,A190000
R04,A190100
R04,A190200
R04,A190300
R04,A190400
R04,A190500
R04,A190600
R04,A190700
R04,A190800
R04,A190900
R04,A191000
R04,A191100
R04,A191200
R04,A191300
R04,A191400
R04,A191500
R04,A191600
R04,A191700
R04,A191800
R04,A191900
R04,A192000
R04,A192100
R04,A192200
R04,A192300
R04,A192400
R04,A192500
R04,A192600
R04,A192700
R04,A192800
R04,A192900
R04,A193000
R04,A193100
R04,A193200
R04,A193300
R04,A193400
R04,A193500
R04,A193600
R04,A193700
R04,A193800
R04,A193900
R04,A194000
R04,A194100
R04,A194200
R04,A194300
R04,A194400
R04,A194500
R04,A194600
R04,A194700
R04,A194800
R04,A194900
R04,A195000
R04,A195100
R04,A195200
R04,A195300
R04,A195400
R04,A195500
R04,A195600
R04,A195700
R04,A195800
R04,A195900
R04,A196000
R04,A196100
R04,A196200
R04,A196300
R04,A196400
R04,A196500
R04,A196600
R04,A196700
R04,A196800
R04,A196900
R04,A197000
R04,A197100
R04,A197200
R04,A197300
R04,A197400
R04,A197500
R04,A197600
R04,A197700
R03,A197800
R04,A197900
R04,A198000
R04,A198100
R04,A198200
R04,A198300
R04,A198400
R04,A198500
R04,A198600
R04,A198700
R04,A198800
R04,A198900
R04,A199000
R04,A199100
R04,A199200
R04,A199300
R04,A199400
R04,A199500
R04,A199600
R04,A199700
R04,A199800
R04,A199900
R04,A200000
R04,A200100
R04,A200200
R04,A200300
R04,A200400
R04,A200500
R04,A200600
R04,A200700
R04,A200800
R04,A200900
R04,A201000
R04,A201100
R04,A201200
R04,A201300
R04,A201400
R04,A201500
R03,A201600
R04,A201700
R03,A201800
R04,A201900
R04,A202000
R04,A202100
R04,A202200
R04,A202300
R04,A202400
R04,A202500
R04,A202600
R04,A202700
R04,A202800
R04,A202900
R04,A203000
R04,A203100
R04,A203200
R04,A203300
R04,A203400
R04,A203500
R04,A203600
R04,A203700
R04,A203800
R04,A203900
R04,A204000
R04,A204100
R04,A204200
R04,A204300
R04,A204400
R04,A204500
R04,A204600
R05,A204700
R05,A204800
R05,A204900
R05,A205000
R05,A205100
R05,A205200
R05,A205300
R05,A205400
R05,A205500
R05,A205600
R05,A205700
R05,A205800
R05,A205900
R05,A206000
R05,A206100
R05,A206200
R05,A206300
R05,A206400
R05,A206500
R05,A206600
R05,A206700
R05,A206800
R05,A206900
R05,A207000
R05,A207100
R05,A207200
R05,A207300
R06,A207400
R06,A207500
R06,A207600
R06,A207700
R06,A207800
R06,A207900
R06,A208000
R06,A208100
R06,A208200
R06,A208300
R06,A208400
R06,A208500
R06,A208600
R06,A208700
R06,A208800
R06,A208900
R06,A209000
R06,A209100
R06,A209200
R06,A209300
R06,A209400
R06,A209500
R06,A209600
R06,A209700
R06,A209800
R06,A209900
R06,A210000
R06,A210100
R06,A210200
R06,A210300
R06,A210400
R06,A210500
R06,A210600
R06,A210700
R06,A210800
R06,A210900
R06,A211000
R06,A211100
R06,A211200
R06,A211300
R06,A211400
R06,A211500
R06,A211600
R06,A211700
R06,A211800
R06,A211900
R06,A212000
R06,A212100
R06,A212200
R06,A212300
R06,A212400
R06,A212500
R06,A212600
R06,A212700
R06,A212800
R06,A212900
R06,A213000
R06,A213100
R06,A213200
R06,A213300
R06,A213400
R06,A213500
R06,A213600
R06,A213700
R06,A213800
R06,A213900
R06,A214000
R06,A214100
R06,A214200
R06,A214300
R06,A214400
R06,A214500
R06,A214600
R06,A214700
R06,A214800
R06,A214900
R06,A215000
R06,A215100
R06,A215200
R06,A215300
R06,A215400
R06,A215500
R06,A215600
R06,A215700
R06,A215800
R06,A215900
R06,A216000
R06,A216100
R07,A216200
R07,A216300
R07,A216400
R07,A216500
R07,A216600
R07,A216700
R07,A216800
R07,A216900
R07,A217000
R07,A217100
R07,A217200
R07,A217300
R07,A217400
R07,A217500
R07,A217600
R07,A217700
R07,A217800
R07,A217900
R07,A218000
R07,A218100
R07,A218200
R07,A218300
R07,A218400
R07,A218500
R07,A218600
R07,A218700
R07,A218800
R07,A218900
R07,A219000
R07,A219100
R07,A219200
R07,A219300
R07,A219400
R07,A219500
R07,A219600
R07,A219700
R07,A219800
R07,A219900
R07,A220000
R07,A220100
R08,A220200
R07,A220300
R07,A220400
R07,A220500
R07,A220600
R07,A220700
R07,A220800
R07,A220900
R07,A221000
R07,A221100
R07,A221200
R07,A221300
R07,A221400
R07,A221500
R07,A221600
R07,A221700
R07,A221800
R07,A221900
R07,A222000
R07,A222100
R07,A222200
R08,A222300
R08,A222400
R08,A222500
R08,A222600
R08,A222700
R08,A222800
R08,A222900
R08,A223000
R08,A223100
R08,A223200
R08,A223300
R08,A223400
R08,A223500
R08,A223600
R08,A223700
R08,A223800
R08,A223900
R08,A224000
R08,A224100
R08,A224200
R08,A224300
R08,A224400
R08,A224500
R08,A224600
R08,A224700
R08,A224800
R08,A224900
R08,A225000
R08,A225100
R08,A225200
R08,A225300
R08,A225400
R08,A225500
R08,A225600
R08,A225700
R08,A225800
R08,A225900
R08,A226000
R08,A226100
R06,A226200
R08,A226300
R08,A226400
R08,A226500
R08,A226600
R08,A226700
R08,A226800
R08,A226900
R08,A227000
R08,A227100
R08,A227200
R08,A227300
R08,A227400
R08,A227500
R08,A227600
R08,A227700
R08,A227800
R08,A227900
R08,A228000
R08,A228100
R08,A228200
R08,A228300
R08,A228400
R08,A228500
R08,A228600
R08,A228700
R08,A228800
R08,A228900
R08,A229000
R08,A229100
R08,A229200
R08,A229300
R08,A229400
R08,A229500
R08,A229600
R08,A229700
R08,A229800
R08,A229900
R08,A230000
R08,A230100
R08,A230200
R08,A230300
R08,A230400
R08,A230500
R08,A230600
R08,A230700
R08,A230800
R08,A230900
R08,A231000
R08,A231100
R08,A231200
R08,A231300
R08,A231400
R08,A231500
R08,A231600
R08,A231700
R08,A231800
R08,A231900
R08,A232000
R08,A232100
R08,A232200
R08,A232300
R08,A232400
R08,A232500
R08,A232600
R08,A232700
R08,A232800
R08,A232900
R08,A233000
R08,A233100
R08,A233200
R08,A233300
R08,A233400
R08,A233500
R08,A233600
R08,A233700
R08,A233800
R09,A233900
R08,A234000
R08,A234100
R08,A234200
R08,A234300
R08,A234400
R08,A234500
R08,A234600
R08,A234700
R08,A234800
R08,A234900
R08,A235000
R08,A235100
R08,A235200
R08,A235300
R08,A235400
R08,A235500
R08,A235600
R08,A235700
R08,A235800
R08,A235900
R08,A236000
R08,A236100
R09,A236200
R09,A236300
R09,A236400
R09,A236500
R09,A236600
R09,A236700
R09,A236800
R09,A236900
R09,A237000
R09,A237100
R09,A237200
R09,A237300
R09,A237400
R09,A237500
R09,A237600
R09,A237700
R09,A237800
R09,A237900
R09,A238000
R09,A238100
R09,A238200
R09,A238300
R09,A238400
R09,A238500
R09,A238600
R09,A238700
R09,A238800
R09,A238900
R09,A239000
R09,A239100
R09,A239200
R09,A239300
R09,A239400
R09,A239500
R09,A239600
R09,A239700
R09,A239800
R09,A239900
R09,A240000
R09,A240100
R09,A240200
R09,A240300
R09,A240400
R09,A240500
R09,A240600
R09,A240700
R09,A240800
R09,A240900
R09,A241000
R09,A241100
R09,A241200
R09,A241300
R09,A241400
R09,A241500
R09,A241600
R09,A241700
R09,A241800
R09,A241900
R09,A242000
R09,A242100
R09,A242200
R09,A242300
R09,A242400
R09,A242500
R09,A242600
R09,A242700
R09,A242800
R09,A242900
R09,A243000
R09,A243100
R09,A243200
R09,A243300
R09,A243400
R09,A243500
R09,A243600
R09,A243700
R09,A243800
R09,A243900
R09,A244000
R09,A244100
R09,A244200
R09,A244300
R09,A244400
R09,A244500
R09,A244600
R09,A244700
R09,A244800
R09,A244900
R09,A245000
R09,A245100
R09,A245200
R09,A245300
R09,A245400
R09,A245500
R09,A245600
R09,A245700
R09,A245800
R09,A245900
R09,A246000
R09,A246100
R09,A246200
R09,A246300
R09,A246400
R09,A246500
R09,A246600
R09,A246700
R09,A246800
R09,A246900
R09,A247000
R09,A247100
R09,A247200
R09,A247300
R09,A247400
R09,A247500
R09,A247600
R09,A247700
R09,A247800
R09,A247900
R09,A248000
R09,A248100
R09,A248200
R09,A248300
R09,A248400
R09,A248500
R09,A248600
R09,A248700
R09,A248800
R09,A248900
R09,A249000
R09,A249100
R09,A249200
R09,A249300
R09,A249400
R09,A249500
R09,A249600
R09,A249700
R09,A249800
R09,A249900
R09,A250000
R09,A250100
R09,A250200
R09,A250300
R09,A250400
R09,A250500
R09,A250600
R09,A250700
R09,A250800
R09,A250900
R09,A251000
R09,A251100
R09,A251200
R09,A251300
R09,A251400
R09,A251500
R09,A251600
R09,A251700
R09,A251800
R09,A251900
R09,A252000
R09,A252100
R09,A252200
R09,A252300
R09,A252400
R09,A252500
R09,A252600
R09,A252700
R09,A252800
R09,A252900
R09,A253000
R09,A253100
R09,A253200
R09,A253300
R09,A253400
R09,A253500
R09,A253600
R09,A253700
R09,A253800
R09,A253900
R09,A254000
R09,A254100
R09,A254200
R09,A254300
R09,A254400
R09,A254500
R09,A254600
R09,A254700
R09,A254800
R09,A254900
R09,A255000
R09,A255100
R09,A255200
R09,A255300
R09,A255400
R09,A255500
R09,A255600
R09,A255700
R09,A255800
R09,A255900
R09,A256000
R09,A256100
R09,A256200
R09,A256300
R09,A256400
R09,A256500
R09,A256600
R09,A256700
R09,A256800
R09,A256900
R09,A257000
R09,A257100
R09,A257200
R09,A257300
R09,A257400
R09,A257500
R09,A257600
R09,A257700
R09,A257800
R09,A257900
R99,A258000
R99,A258100
R01,A258200
R01,A258300
R01,A258400
R03,A258500
R03,A258600
R03,A258700
R04,A258800
R04,A258900
R07,A259000
R07,A259100
R05,A259200
R08,A259300
R06,A259400
R06,A259500
R09,A259600
R09,A259700
R06,A259800
R08,A259900
R16,A300200
R16,A300300
R16,A300400
R16,A300500
R16,A300600
R16,A300700
R16,A300800
R16,A300900
R16,A301000
R16,A301100
R16,A301200
R16,A301300
R16,A301400
R16,A301500
R16,A301600
R16,A301700
R16,A301800
R16,A301900
R16,A302000
R16,A302100
R16,A302200
R16,A302300
R16,A302400
R16,A302500
R16,A302600
R16,A302700
R16,A302800
R16,A302900
R16,A303000
R16,A303100
R16,A303200
R16,A303300
R16,A303400
R16,A303500
R17,A303600
R17,A303700
R17,A303800
R17,A303900
R17,A304000
R17,A304100
R17,A304200
R17,A304300
R17,A304400
R17,A304500
R17,A304600
R17,A304700
R17,A304800
R17,A304900
R17,A305000
R17,A305100
R17,A305200
R17,A305300
R17,A305400
R17,A305500
R17,A305600
R17,A305700
R17,A305800
R17,A305900
R17,A306000
R17,A306100
R17,A306200
R18,A306300
R18,A306400
R18,A306500
R18,A306600
R18,A306700
R18,A306800
R18,A306900
R18,A307000
R18,A307100
R18,A307200
R18,A307300
R18,A307400
R18,A307500
R18,A307600
R18,A307700
R18,A307800
R18,A307900
R18,A308000
R18,A308100
R18,A308200
R18,A308300
R18,A308400
R18,A308500
R18,A308600
R18,A308700
R13,A308800
R13,A308900
R12,A309000
R12,A309100
R12,A309200
R12,A309300
R12,A309400
R12,A309500
R12,A309600
R12,A309700
R12,A309800
R12,A309900
R12,A310000
R12,A310100
R12,A310200
R12,A310300
R12,A310400
R12,A310500
R12,A310600
R12,A310700
R12,A310800
R12,A310900
R12,A311000
R12,A311100
R12,A311200
R12,A311300
R12,A311400
R12,A311500
R12,A311600
R12,A311700
R12,A311800
R12,A311900
R12,A312000
R13,A312100
R13,A312200
R13,A312300
R13,A312400
R13,A312500
R13,A312600
R13,A312700
R13,A312800
R13,A312900
R13,A313000
R13,A313100
R13,A313200
R13,A313300
R13,A313400
R13,A313500
R13,A313600
R13,A313700
R13,A313800
R13,A313900
R13,A314000
R13,A314100
R13,A314200
R13,A314300
R13,A314400
R13,A314500
R13,A314600
R13,A314700
R13,A314800
R13,A314900
R13,A315000
R13,A315100
R13,A315200
R13,A315300
R13,A315400
R13,A315500
R13,A315600
R13,A315700
R13,A315800
R13,A315900
R13,A316000
R13,A316100
R13,A316200
R13,A316300
R13,A316400
R13,A316500
R13,A316600
R13,A316700
R13,A316800
R13,A316900
R13,A317000
R13,A317100
R13,A317200
R13,A317300
R13,A317400
R13,A317500
R13,A317600
R13,A317700
R13,A317800
R13,A317900
R13,A318000
R13,A318100
R13,A318200
R13,A318300
R13,A318400
R13,A318500
R13,A318600
R13,A318700
R13,A318800
R13,A318900
R13,A319000
R13,A319100
R13,A319200
R13,A319300
R13,A319400
R13,A319500
R13,A319600
R13,A319700
R13,A319800
R13,A319900
R13,A320000
R13,A320100
R13,A320200
R13,A320300
R13,A320400
R13,A320500
R13,A320600
R13,A320700
R13,A320800
R13,A320900
R13,A321000
R13,A321100
R13,A321200
R13,A321300
R13,A321400
R13,A321500
R13,A321600
R13,A321700
R13,A321800
R13,A321900
R13,A322000
R13,A322100
R13,A322200
R13,A322300
R13,A322400
R13,A322500
R13,A322600
R13,A322700
R13,A322800
R13,A322900
R13,A323000
R13,A323100
R13,A323200
R13,A323300
R13,A323400
R13,A323500
R13,A323600
R13,A323700
R13,A323800
R13,A323900
R13,A324000
R13,A324100
R13,A324200
R13,A324300
R13,A324400
R13,A324500
R13,A324600
R13,A324700
R13,A324800
R13,A324900
R13,A325000
R13,A325100
R13,A325200
R13,A325300
R13,A325400
R13,A325500
R13,A325600
R13,A325700
R13,A325800
R13,A325900
R13,A326000
R13,A326100
R13,A326200
R13,A326300
R13,A326400
R13,A326500
R13,A326600
R13,A326700
R13,A326800
R13,A326900
R13,A327000
R13,A327100
R13,A327200
R13,A327300
R13,A327400
R13,A327500
R13,A327600
R13,A327700
R13,A327800
R13,A327900
R13,A328000
R13,A328100
R13,A328200
R13,A328300
R13,A328400
R13,A328500
R13,A328600
R13,A328700
R13,A328800
R13,A328900
R13,A329000
R13,A329100
R13,A329200
R13,A329300
R13,A329400
R13,A329500
R13,A329600
R13,A329700
R13,A329800
R13,A329900
R13,A330000
R13,A330100
R13,A330200
R13,A330300
R13,A330400
R13,A330500
R13,A330600
R13,A330700
R13,A330800
R13,A330900
R13,A331000
R13,A331100
R13,A331200
R13,A331300
R13,A331400
R13,A331500
R13,A331600
R13,A331700
R13,A331800
R13,A331900
R13,A332000
R13,A332100
R13,A332200
R13,A332300
R13,A332400
R13,A332500
R13,A332600
R13,A332700
R13,A332800
R13,A332900
R13,A333000
R13,A333100
R13,A333200
R13,A333300
R13,A333400
R13,A333500
R13,A333600
R13,A333700
R13,A333800
R13,A333900
R13,A334000
R13,A334100
R13,A334200
R13,A334300
R13,A334400
R13,A334500
R13,A334600
R13,A334700
R13,A334800
R13,A334900
R13,A335000
R13,A335100
R13,A335200
R13,A335300
R13,A335400
R13,A335500
R13,A335600
R13,A335700
R13,A335800
R13,A335900
R13,A336000
R13,A336100
R13,A336200
R13,A336300
R13,A336400
R13,A336500
R13,A336600
R13,A336700
R13,A336800
R13,A336900
R13,A337000
R13,A337100
R13,A337200
R13,A337300
R13,A337400
R13,A337500
R13,A337600
R13,A337700
R13,A337800
R13,A337900
R13,A338000
R13,A338100
R13,A338200
R13,A338300
R13,A338400
R13,A338500
R13,A338600
R13,A338700
R13,A338800
R13,A338900
R13,A339000
R13,A339100
R13,A339200
R13,A339300
R13,A339400
R13,A339500
R13,A339600
R13,A339700
R13,A339800
R13,A339900
R13,A340000
